Code,Hazard Statement,Hazard Class,Category,Hazard Score
H340,May cause genetic defects,Germ cell mutagenicity,"Category 1A, 1B",50
H341,Suspected of causing genetic defects,Germ cell mutagenicity,Category 2,50
H350,May cause cancer,Carcinogenicity,"Category 1A, 1B",100
H350i,May cause cancer by inhalation,Carcinogenicity,"Category 1A, 1B",100
H351,Suspected of causing cancer,Carcinogenicity,Category 2,75
H360,May damage fertility or the unborn child,Reproductive toxicity,"Category 1A, 1B",50
H360F,May damage fertility,Reproductive toxicity,"Category 1A, 1B",50
H360D,May damage the unborn child,Reproductive toxicity,"Category 1A, 1B",50
H360FD,May damage fertility; May damage the unborn child,Reproductive toxicity,"Category 1A, 1B",50
H360Fd,May damage fertility; Suspected of damaging the unborn child,Reproductive toxicity,"Category 1A, 1B",50
H360Df,May damage the unborn child; Suspected of damaging fertility,Reproductive toxicity,"Category 1A, 1B",50
H361,Suspected of damaging fertility or the unborn child,Reproductive toxicity,Category 2,50
H361f,Suspected of damaging fertility,Reproductive toxicity,Category 2,50
H361d,Suspected of damaging the unborn child,Reproductive toxicity,Category 2,50
H361fd,Suspected of damaging fertility; Suspected of damaging the unborn child,Reproductive toxicity,Category 2,50
H362,May cause harm to breast-fed children,"Reproductive toxicity, effects on or via lactation",Additional category,50
H370,Causes damage to organs,"Specific target organ toxicity, single exposure",Category 1,50
H371,May cause damage to organs,"Specific target organ toxicity, single exposure",Category 2,50
H372,Causes damage to organs through prolonged or repeated exposure,"Specific target organ toxicity, repeated exposure",Category 1,50
H373,Causes damage to organs through prolonged or repeated exposure,"Specific target organ toxicity, repeated exposure",Category 2,50
H400,Very toxic to aquatic life,"Hazardous to the aquatic environment, acute hazard",Category 1,100
H401,Toxic to aquatic life,"Hazardous to the aquatic environment, acute hazard",Category 2,75
H402,Harmful to aquatic life,"Hazardous to the aquatic environment, acute hazard",Category 3,50
H410,Very toxic to aquatic life with long lasting effects,"Hazardous to the aquatic environment, long-term hazard",Category 1,100
H411,Toxic to aquatic life with long lasting effects,"Hazardous to the aquatic environment, long-term hazard",Category 2,75
H412,Harmful to aquatic life with long lasting effects,"Hazardous to the aquatic environment, long-term hazard",Category 3,50
H413,May cause long lasting harmful effects to aquatic life,"Hazardous to the aquatic environment, long-term hazard",Category 4,25
H420,Harms public health and the environment by destroying ozone in the upper atmosphere,Hazardous to the ozone layer,Category 1,50
H300+H310,Fatal if swallowed or in contact with skin,"Acute toxicity, oral; acute toxicity, dermal","Category 1, 2",200
H300+H330,Fatal if swallowed or if inhaled,"Acute toxicity, oral; acute toxicity, inhalation","Category 1, 2",200
H310+H330,Fatal in contact with skin or if inhaled,"Acute toxicity, dermal; acute toxicity, inhalation","Category 1, 2",200
H300+H310+H330,"Fatal if swallowed, in contact with skin or if inhaled","Acute toxicity, oral; acute toxicity, dermal; acute toxicity, inhalation","Category 1, 2",300
H301+H311,Toxic if swallowed or in contact with skin,"Acute toxicity, oral; acute toxicity, dermal",Category 3,150
H301+H331,Toxic if swallowed or if inhaled,"Acute toxicity, oral; acute toxicity, inhalation",Category 3,150
H311+H331,Toxic in contact with skin or if inhaled.,"Acute toxicity, dermal; acute toxicity, inhalation",Category 3,150
H301+H311+H331,"Toxic if swallowed, in contact with skin or if inhaled","Acute toxicity, oral; acute toxicity, dermal; acute toxicity, inhalation",Category 3,225
H302+H312,Harmful if swallowed or in contact with skin,"Acute toxicity, oral; acute toxicity, dermal",Category 4,100
H302+H332,Harmful if swallowed or if inhaled,"Acute toxicity, oral; acute toxicity, inhalation",Category 4,100
H312+H332,Harmful in contact with skin or if inhaled,"Acute toxicity, dermal; acute toxicity, inhalation",Category 4,100
H302+H312+H332,"Harmful if swallowed, in contact with skin or if inhaled","Acute toxicity, oral; acute toxicity, dermal; acute toxicity, inhalation",Category 4,150
H303+H313,May be harmful if swallowed or in contact with skin,"Acute toxicity, oral; acute toxicity, dermal",Category 5,20
H303+H333,May be harmful if swallowed or if inhaled,"Acute toxicity, oral; acute toxicity, inhalation",Category 5,20
H313+H333,May be harmful in contact with skin or if inhaled,"Acute toxicity, dermal; acute toxicity, inhalation",Category 5,20
H303+H313+H333,"May be harmful if swallowed, in contact with skin or if inhaled","Acute toxicity, oral; acute toxicity, dermal; acute toxicity, inhalation",Category 5,20
H315+H320,Cause skin and eye irritation,Skin corrosion/irritation and serious eye damage/eye irritation,"Category 2, 2B",20
